Referee,Apps,Fouls pg,Fouls/Tackles,Pen pg,Yel pg,Yel,Red pg,Red,Country
Anthony Taylor,31,21.26,0.6,0.29,2.87,89,0.19,6,ENG
Michael Oliver,26,23.15,0.63,0.12,4.35,113,0.19,5,ENG
Chris Kavanagh,25,21.4,0.61,0.12,4.44,111,0.2,5,ENG
Simon Hooper,24,19.96,0.57,0.21,4.67,112,0.08,2,ENG
Peter Bankes,23,20.09,0.55,0.26,3.74,86,0.13,3,ENG
Samuel Barrott,23,20.7,0.57,0.22,4.61,106,0.04,1,ENG
Craig Pawson,22,22.59,0.64,0.23,4.32,95,0.14,3,ENG
Robert Jones,22,24.82,0.67,0.27,4.23,93,0.18,4,ENG
Andy Madley,20,22.75,0.62,0.2,3.65,73,0.05,1,ENG
Darren England,20,23,0.68,0.2,4.1,82,0.2,4,ENG
Stuart Attwell,19,21.26,0.6,0.11,3.89,74,0.16,3,ENG
Tony Harrington,18,22.61,0.67,0.22,4.06,73,0.17,3,ENG
John Brooks,16,22.63,0.64,0.19,5.38,86,0.06,1,ENG
Jarred Gillett,16,22.06,0.62,0.19,4.25,68,0,0,ENG
Tim Robinson,15,23.13,0.65,0.2,4.4,66,0.13,2,ENG
Darren Bond,14,22.29,0.67,0.36,3.93,55,0.07,1,ENG
Michael Salisbury,13,21.92,0.63,0.15,2.85,37,0.23,3,ENG
Thomas Bramall,11,20.45,0.64,0.36,3.27,36,0.36,4,ENG
Felix Zwayer,17,17.76,0.6,0.24,3.82,65,0,0,GER
Daniel Siebert,17,23.71,0.72,0.29,4.41,75,0.12,2,GER
Sascha Stegemann,16,19.81,0.68,0.13,3.38,54,0.19,3,GER
Benjamin Brand,16,21.38,0.71,0.19,4,64,0.19,3,GER
Bastian Dankert,15,21.2,0.77,0.2,3.13,47,0.13,2,GER
Harm Osmers,15,22.07,0.69,0.33,3.53,53,0.13,2,GER
Dr. Felix Brych,15,20.07,0.61,0.33,2.4,36,0.13,2,GER
Tobias Stieler,15,20.27,0.65,0.33,3.4,51,0.13,2,GER
Sven Jablonski,15,20.67,0.61,0.2,3.87,58,0.2,3,GER
Florian Badstübner,15,20.87,0.63,0.2,3.13,47,0.2,3,GER
Daniel Schlager,15,20.4,0.59,0.2,3.27,49,0.2,3,GER
Christian Dingert,14,24.57,0.76,0.29,3.64,51,0.14,2,GER
Robert Hartmann,14,20.86,0.71,0.29,3.21,45,0.36,5,GER
Tobias Reichel,14,25.14,0.88,0.5,4.21,59,0.14,2,GER
Tobias Welz,13,22.31,0.71,0.15,4.23,55,0.08,1,GER
Martin Petersen,12,23.75,0.77,0.33,4.25,51,0.42,5,GER
Sören Storks,12,20.08,0.77,0.25,4.08,49,0.17,2,GER
D.M. Jöllenbeck,12,20,0.62,0.17,4.17,50,0.25,3,GER
Florian Exner,11,22.18,0.7,0.27,4.45,49,0.45,5,GER
Frank Willenborg,10,23,0.74,0.1,4.4,44,0,0,GER
Thomas Leonard,20,24.8,0.65,0.2,3.65,73,0.1,2,FRA
Willy Delajod,19,21.89,0.61,0.32,3.68,70,0.11,2,FRA
Jerome Brisard,18,24,0.68,0.56,3.72,67,0.28,5,FRA
Eric Wattellier,18,22.22,0.62,0.28,3.44,62,0.22,4,FRA
Clément Turpin,18,22.78,0.6,0.33,3.06,55,0.17,3,FRA
Jeremy Stinat,18,22.33,0.61,0.33,3.83,69,0.11,2,FRA
Jeremie Pignard,18,21.39,0.61,0.39,4.33,78,0.22,4,FRA
Marc Bollengier,18,26,0.77,0.39,3.11,56,0.33,6,FRA
.Abdelatif Kherradji,17,27.53,0.82,0.35,3.65,62,0.18,3,FRA
Benoît Bastien,17,24.12,0.67,0.59,4.24,72,0.12,2,FRA
.Hakim Ben El Hadj,17,26.82,0.75,0.24,4,68,0.12,2,FRA
Benoît Millot,16,24.56,0.67,0.44,3.69,59,0.56,9,FRA
Stéphanie Frappart,16,26.69,0.8,0.25,3.81,61,0.25,4,FRA
Mathieu Vernice,15,24.47,0.6,0.2,4.4,66,0.13,2,FRA
François Letexier,14,20.07,0.53,0.21,3,42,0.43,6,FRA
Romain Lissorgue,14,27.93,0.77,0.5,3.57,50,0.43,6,FRA
Bastien Dechepy,13,27.31,0.78,0.69,4.31,56,0,0,FRA
Florent Batta,12,22.75,0.71,0.5,3.67,44,0.17,2,FRA
Timo Gerach,10,20.2,0.68,0.5,4.1,41,0.2,2,GER
César Soto Grado,21,23.9,0.73,0.19,4.1,86,0.38,8,ESP
Alejandro Muñiz Ruiz,20,24.75,0.79,0.35,3.85,77,0.3,6,ESP
Javier Alberola Rojas,20,26.5,0.82,0.4,2.95,59,0.25,5,ESP
Pablo González Fuertes,20,25.9,0.86,0.35,3.65,73,0.1,2,ESP
G.C. Fernández,20,22.6,0.65,0.3,4.35,87,0.15,3,ESP
R. deB. Bengoetxea,19,21.84,0.65,0.16,3.42,65,0.21,4,ESP
Jesús Gil Manzano,19,23.05,0.75,0.37,5.58,106,0.32,6,ESP
A.J.H. Hernández,19,26.63,0.77,0.37,5.47,104,0.21,4,ESP
J.M.S. Martínez,19,25.58,0.76,0.53,4.89,93,0.11,2,ESP
F.J.H. Maeso,19,24.74,0.75,0.16,4.74,90,0.11,2,ESP
M.Á.O. Arias,19,19.84,0.57,0.16,3.74,71,0.26,5,ESP
Mario Melero López,19,24.42,0.86,0.53,3.53,67,0.11,2,ESP
J.L.M. Montero,19,24.53,0.76,0.37,4.84,92,0.11,2,ESP
Victor García Verdura,19,26.63,0.92,0.42,4.74,90,0.11,2,ESP
Adrián Cordero Vega,19,24.16,0.71,0.42,4.84,92,0.21,4,ESP
Mateo Busquets Ferrer,19,28,0.85,0.26,5.53,105,0.37,7,ESP
A.Q. González,19,26.89,0.83,0.37,3.79,72,0.32,6,ESP
Juan Martínez Munuera,18,27,0.77,0.28,5.22,94,0.33,6,ESP
I.D. deM. Escuderos,18,26,0.8,0.39,4.61,83,0,0,ESP
J.L.P. Santana,15,23.87,0.71,0.53,4.67,70,0.2,3,ESP
Davide Massa,19,25.74,0.85,0.16,4.21,80,0.26,5,ITA
Maurizio Mariani,18,25.94,0.81,0.11,3.72,67,0.17,3,ITA
Michael Fabbri,18,24.89,0.94,0.06,3.89,70,0.33,6,ITA
Daniele Doveri,18,24.11,0.82,0.22,2.5,45,0.11,2,ITA
Daniele Chiffi,17,20.29,0.66,0.29,3.71,63,0.18,3,ITA
Gianluca Manganiello,17,25.59,0.8,0.24,3.24,55,0.18,3,ITA
Livio Marinelli,17,24.18,0.83,0.29,2.88,49,0.18,3,ITA
Simone Sozza,17,24,0.8,0.59,3.53,60,0.06,1,ITA
Marco Piccinini,16,24,0.82,0.19,3.81,61,0.06,1,ITA
Andrea Colombo,16,25.19,0.77,0.13,4.13,66,0.13,2,ITA
Marco Di Bello,15,26.2,0.88,0.27,2.6,39,0.13,2,ITA
Luca Zufferli,15,22.8,0.72,0.2,2.73,41,0.2,3,ITA
Luca Pairetto,14,26.57,0.84,0.29,4.14,58,0.5,7,ITA
Federico La Penna,14,27.71,0.98,0.43,4.36,61,0.07,1,ITA
Antonio Rapuano,14,27.93,0.94,0.14,4.5,63,0.43,6,ITA
Rosario Abisso,12,24.42,0.86,0.5,3.83,46,0.17,2,ITA
Matteo Marchetti,12,26.83,0.85,0.08,4,48,0.25,3,ITA
Juan Luca Sacchi,11,24.27,0.82,0.09,3.36,37,0.18,2,ITA
Francesco Fourneau,11,27.55,1.02,0.27,4.18,46,0.09,1,ITA
Giovanni Ayroldi,11,26.91,0.81,0.36,5.73,63,0.55,6,ITA
Ermanno Feliciani,10,22.9,0.78,0.4,2.5,25,0,0,ITA